android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int MEDIA_ERROR -> d
    int MEDIA_ERR_NONE_ACTIVE -> e
    int MEDIA_ERR_ABORTED -> f
    int MEDIA_ERR_NETWORK -> g
    int MEDIA_ERR_DECODE -> h
    int MEDIA_ERR_NONE_SUPPORTED -> i
    org.apache.cordova.AudioHandler handler -> j
    java.lang.String id -> k
    org.apache.cordova.AudioPlayer$MODE mode -> l
    org.apache.cordova.AudioPlayer$STATE state -> m
    java.lang.String audioFile -> n
    float duration -> o
    android.media.MediaRecorder recorder -> p
    java.lang.String tempFile -> q
    android.media.MediaPlayer player -> r
    boolean prepareOnly -> s
    int seekOnPrepared -> t
    void destroy() -> a
    void startRecording(java.lang.String) -> a
    void moveFile(java.lang.String) -> b
    void stopRecording() -> b
    void startPlaying(java.lang.String) -> c
    void seekToPlaying(int) -> a
    void pausePlaying() -> c
    void stopPlaying() -> d
    void onCompletion(android.media.MediaPlayer) -> onCompletion
    long getCurrentPosition() -> e
    boolean isStreaming(java.lang.String) -> d
    float getDuration(java.lang.String) -> e
    void onPrepared(android.media.MediaPlayer) -> onPrepared
    float getDurationInSeconds() -> g
    boolean onError(android.media.MediaPlayer,int,int) -> onError
    void setState(org.apache.cordova.AudioPlayer$STATE) -> a
    void setMode(org.apache.cordova.AudioPlayer$MODE) -> a
    int getState() -> f
    void setVolume(float) -> a
    boolean playMode() -> h
    boolean readyPlayer(java.lang.String) -> f
    void loadAudioFile(java.lang.String) -> g
org.apache.cordova.AudioPlayer$1 -> org.apache.cordova.d:
    int[] $SwitchMap$org$apache$cordova$AudioPlayer$MODE -> a
    int[] $SwitchMap$org$apache$cordova$AudioPlayer$STATE -> b
org.apache.cordova.AudioPlayer$MODE -> org.apache.cordova.AudioPlayer$MODE:
    org.apache.cordova.AudioPlayer$MODE NONE -> a
    org.apache.cordova.AudioPlayer$MODE PLAY -> b
    org.apache.cordova.AudioPlayer$MODE RECORD -> c
    org.apache.cordova.AudioPlayer$MODE[] $VALUES -> d
    org.apache.cordova.AudioPlayer$MODE[] values() -> values
    org.apache.cordova.AudioPlayer$MODE valueOf(java.lang.String) -> valueOf
org.apache.cordova.AudioPlayer$STATE -> org.apache.cordova.AudioPlayer$STATE:
    org.apache.cordova.AudioPlayer$STATE MEDIA_NONE -> a
    org.apache.cordova.AudioPlayer$STATE MEDIA_STARTING -> b
    org.apache.cordova.AudioPlayer$STATE MEDIA_RUNNING -> c
    org.apache.cordova.AudioPlayer$STATE MEDIA_PAUSED -> d
    org.apache.cordova.AudioPlayer$STATE MEDIA_STOPPED -> e
    org.apache.cordova.AudioPlayer$STATE MEDIA_LOADING -> f
    org.apache.cordova.AudioPlayer$STATE[] $VALUES -> g
    org.apache.cordova.AudioPlayer$STATE[] values() -> values
    org.apache.cordova.AudioPlayer$STATE valueOf(java.lang.String) -> valueOf
org.apache.cordova.AuthenticationToken -> org.apache.cordova.AuthenticationToken:
    java.lang.String userName -> a
    java.lang.String password -> b
    java.lang.String getUserName() -> a
    java.lang.String getPassword() -> b
org.apache.cordova.BatteryListener -> org.apache.cordova.BatteryListener:
    android.content.BroadcastReceiver receiver -> a
    org.apache.cordova.api.CallbackContext batteryCallbackContext -> b
    boolean execute(java.lang.String,org.json.JSONArray,org.apache.cordova.api.CallbackContext) -> a
    void onDestroy() -> a
    void onReset() -> b
    void removeBatteryListener() -> c
    org.json.JSONObject getBatteryInfo(android.content.Intent) -> b
    void updateBatteryInfo(android.content.Intent) -> c
    void sendUpdate(org.json.JSONObject,boolean) -> a
    void access$000(org.apache.cordova.BatteryListener,android.content.Intent) -> a
org.apache.cordova.BatteryListener$1 -> org.apache.cordova.e:
    org.apache.cordova.BatteryListener this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.apache.cordova.BuildConfig -> org.apache.cordova.BuildConfig:
org.apache.cordova.CameraLauncher -> org.apache.cordova.CameraLauncher:
    int mQuality -> b
    int targetWidth -> c
    int targetHeight -> d
    android.net.Uri imageUri -> e
    int encodingType -> f
    int mediaType -> g
    boolean saveToPhotoAlbum -> h
    boolean correctOrientation -> i
    org.apache.cordova.api.CallbackContext callbackContext -> a
    int numPics -> j
    android.media.MediaScannerConnection conn -> k
    android.net.Uri scanMe -> l
    boolean execute(java.lang.String,org.json.JSONArray,org.apache.cordova.api.CallbackContext) -> a
    void takePicture(int,int) -> a
    java.io.File createCaptureFile(int) -> a
    void getImage(int,int) -> b
    void onActivityResult(int,int,android.content.Intent) -> a
    int getImageOrientation(android.net.Uri) -> a
    android.graphics.Bitmap getRotatedBitmap(int,android.graphics.Bitmap,org.apache.cordova.ExifHelper) -> a
    void writeUncompressedImage(android.net.Uri) -> b
    android.net.Uri getUriFromMediaStore() -> c
    android.graphics.Bitmap getScaledBitmap(java.lang.String) -> b
    int[] calculateAspectRatio(int,int) -> c
    int calculateSampleSize(int,int,int,int) -> a
    android.database.Cursor queryImgDB(android.net.Uri) -> c
    void cleanup(int,android.net.Uri,android.net.Uri,android.graphics.Bitmap) -> a
    void checkForDuplicateImage(int) -> b
    android.net.Uri whichContentStore() -> d
    void processPicture(android.graphics.Bitmap) -> a
    void failPicture(java.lang.String) -> a
    void scanForGallery(android.net.Uri) -> d
    void onMediaScannerConnected() -> onMediaScannerConnected
    void onScanCompleted(java.lang.String,android.net.Uri) -> onScanCompleted
org.apache.cordova.Capture -> org.apache.cordova.Capture:
    org.apache.cordova.api.CallbackContext callbackContext -> a
    long limit -> b
    double duration -> c
    org.json.JSONArray results -> d
    int numPics -> e
    boolean execute(java.lang.String,org.json.JSONArray,org.apache.cordova.api.CallbackContext) -> a
    org.json.JSONObject getFormatData(java.lang.String,java.lang.String) -> a
    org.json.JSONObject getImageData(java.lang.String,org.json.JSONObject) -> a
    org.json.JSONObject getAudioVideoData(java.lang.String,org.json.JSONObject,boolean) -> a
    void captureAudio() -> c
    void captureImage() -> d
    void captureVideo(double) -> a
    void onActivityResult(int,int,android.content.Intent) -> a
    org.json.JSONObject createMediaFile(android.net.Uri) -> a
    org.json.JSONObject createErrorObject(int,java.lang.String) -> a
    void fail(org.json.JSONObject) -> a
    android.database.Cursor queryImgDB(android.net.Uri) -> b
    void checkForDuplicateImage() -> e
    android.net.Uri whichContentStore() -> f
org.apache.cordova.CompassListener -> org.apache.cordova.CompassListener:
    int STOPPED -> a
    int STARTING -> b
    int RUNNING -> c
    int ERROR_FAILED_TO_START -> d
    long TIMEOUT -> e
    int status -> f
    float heading -> g
    long timeStamp -> h
    long lastAccessTime -> i
    android.hardware.SensorManager sensorManager -> k
    android.hardware.Sensor mSensor -> j
    org.apache.cordova.api.CallbackContext callbackContext -> l
    void initialize(org.apache.cordova.api.CordovaInterface,org.apache.cordova.CordovaWebView) -> a
    boolean execute(java.lang.String,org.json.JSONArray,org.apache.cordova.api.CallbackContext) -> a
    void onDestroy() -> a
    void onReset() -> b
    int start() -> c
    void stop() -> d
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void timeout() -> h
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    int getStatus() -> e
    float getHeading() -> f
    void setTimeout(long) -> a
    long getTimeout() -> g
    void setStatus(int) -> a
    org.json.JSONObject getCompassHeading() -> i
    void access$000(org.apache.cordova.CompassListener) -> a
org.apache.cordova.CompassListener$1 -> org.apache.cordova.f:
    org.apache.cordova.CompassListener this$0 -> a
    void run() -> run
org.apache.cordova.Config -> org.apache.cordova.Config:
    java.util.ArrayList whiteList -> a
    java.util.HashMap whiteListCache -> b
    java.lang.String startUrl -> c
    org.apache.cordova.Config self -> d
    void init(android.app.Activity) -> a
    void _addWhiteListEntry(java.lang.String,boolean) -> a
    boolean isUrlWhiteListed(java.lang.String) -> a
org.apache.cordova.ContactAccessor -> org.apache.cordova.ContactAccessor:
    java.lang.String LOG_TAG -> a
    org.apache.cordova.api.CordovaInterface mApp -> b
    android.webkit.WebView mView -> c
    boolean isRequired(java.lang.String,java.util.HashMap) -> a
    java.util.HashMap buildPopulationSet(org.json.JSONArray) -> a
    java.lang.String getJsonString(org.json.JSONObject,java.lang.String) -> a
    java.lang.String save(org.json.JSONObject) -> a
    org.json.JSONArray search(org.json.JSONArray,org.json.JSONObject) -> a
    org.json.JSONObject getContactById(java.lang.String) -> a
    boolean remove(java.lang.String) -> b
org.apache.cordova.ContactAccessor$WhereOptions -> org.apache.cordova.g:
    java.lang.String where -> b
    java.lang.String[] whereArgs -> c
    org.apache.cordova.ContactAccessor this$0 -> a
    void setWhere(java.lang.String) -> a
    java.lang.String getWhere() -> a
    void setWhereArgs(java.lang.String[]) -> a
    java.lang.String[] getWhereArgs() -> b
org.apache.cordova.ContactAccessorSdk5 -> org.apache.cordova.ContactAccessorSdk5:
    java.util.Map dbMap -> d
    org.json.JSONArray search(org.json.JSONArray,org.json.JSONObject) -> a
    org.json.JSONObject getContactById(java.lang.String) -> a
    org.json.JSONArray populateContactArray(int,java.util.HashMap,android.database.Cursor) -> a
    org.apache.cordova.ContactAccessor$WhereOptions buildIdClause(java.util.Set,java.lang.String) -> a
    org.json.JSONObject populateContact(org.json.JSONObject,org.json.JSONArray,org.json.JSONArray,org.json.JSONArray,org.json.JSONArray,org.json.JSONArray,org.json.JSONArray,org.json.JSONArray) -> a
    org.apache.cordova.ContactAccessor$WhereOptions buildWhereClause(org.json.JSONArray,java.lang.String) -> a
    boolean isWildCardSearch(org.json.JSONArray) -> b
    org.json.JSONObject organizationQuery(android.database.Cursor) -> a
    org.json.JSONObject addressQuery(android.database.Cursor) -> b
    org.json.JSONObject nameQuery(android.database.Cursor) -> c
    org.json.JSONObject phoneQuery(android.database.Cursor) -> d
    org.json.JSONObject emailQuery(android.database.Cursor) -> e
    org.json.JSONObject imQuery(android.database.Cursor) -> f
    org.json.JSONObject websiteQuery(android.database.Cursor) -> g
    org.json.JSONObject photoQuery(android.database.Cursor,java.lang.String) -> a
    java.lang.String save(org.json.JSONObject) -> a
    java.lang.String modifyContact(java.lang.String,org.json.JSONObject,java.lang.String,java.lang.String) -> a
    void insertWebsite(java.util.ArrayList,org.json.JSONObject) -> a
    void insertIm(java.util.ArrayList,org.json.JSONObject) -> b
    void insertOrganization(java.util.ArrayList,org.json.JSONObject) -> c
    void insertAddress(java.util.ArrayList,org.json.JSONObject) -> d
    void insertEmail(java.util.ArrayList,org.json.JSONObject) -> e
    void insertPhone(java.util.ArrayList,org.json.JSONObject) -> f
    void insertPhoto(java.util.ArrayList,org.json.JSONObject) -> g
    byte[] getPhotoBytes(java.lang.String) -> c
    java.io.InputStream getPathFromUri(java.lang.String) -> d
    java.lang.String createNewContact(org.json.JSONObject,java.lang.String,java.lang.String) -> a
    boolean remove(java.lang.String) -> b
    int getPhoneType(java.lang.String) -> e
    java.lang.String getPhoneType(int) -> a
    int getContactType(java.lang.String) -> f
    java.lang.String getContactType(int) -> b
    int getOrgType(java.lang.String) -> g
    java.lang.String getOrgType(int) -> c
    int getAddressType(java.lang.String) -> h
    java.lang.String getAddressType(int) -> d
    int getImType(java.lang.String) -> i
org.apache.cordova.ContactManager -> org.apache.cordova.ContactManager:
    org.apache.cordova.ContactAccessor contactAccessor -> a
    boolean execute(java.lang.String,org.json.JSONArray,org.apache.cordova.api.CallbackContext) -> a
    org.apache.cordova.ContactAccessor access$000(org.apache.cordova.ContactManager) -> a
org.apache.cordova.ContactManager$1 -> org.apache.cordova.h:
    org.json.JSONArray val$filter -> a
    org.json.JSONObject val$options -> b
    org.apache.cordova.api.CallbackContext val$callbackContext -> c
    org.apache.cordova.ContactManager this$0 -> d
    void run() -> run
org.apache.cordova.ContactManager$2 -> org.apache.cordova.i:
    org.json.JSONObject val$contact -> a
    org.apache.cordova.api.CallbackContext val$callbackContext -> b
    org.apache.cordova.ContactManager this$0 -> c
    void run() -> run
org.apache.cordova.ContactManager$3 -> org.apache.cordova.j:
    java.lang.String val$contactId -> a
    org.apache.cordova.api.CallbackContext val$callbackContext -> b
    org.apache.cordova.ContactManager this$0 -> c
    void run() -> run
org.apache.cordova.CordovaActivity -> org.apache.cordova.CordovaActivity:
    java.lang.String TAG -> a
    org.apache.cordova.CordovaWebView appView -> b
    android.widget.LinearLayout root -> c
    boolean cancelLoadUrl -> d
    android.app.ProgressDialog spinnerDialog -> e
    java.util.concurrent.ExecutorService threadPool -> m
    int ACTIVITY_STARTING -> n
    int ACTIVITY_RUNNING -> o
    int ACTIVITY_EXITING -> p
    int activityState -> q
    org.apache.cordova.api.CordovaPlugin activityResultCallback -> f
    boolean activityResultKeepRunning -> g
    int backgroundColor -> r
    int splashscreen -> h
    int splashscreenTime -> i
    int loadUrlTimeoutValue -> j
    boolean keepRunning -> k
    java.lang.String initCallbackClass -> s
    android.app.Dialog splashDialog -> l
    void onCreate(android.os.Bundle) -> onCreate
    android.app.Activity getActivity() -> a
    void init() -> b
    void init(org.apache.cordova.CordovaWebView,org.apache.cordova.CordovaWebViewClient,org.apache.cordova.CordovaChromeClient) -> a
    void loadUrl(java.lang.String) -> a
    void loadSpinner() -> c
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    boolean getBooleanProperty(java.lang.String,boolean) -> a
    int getIntegerProperty(java.lang.String,int) -> a
    java.lang.String getStringProperty(java.lang.String,java.lang.String) -> a
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void postMessage(java.lang.String,java.lang.Object) -> a
    void spinnerStart(java.lang.String,java.lang.String) -> b
    void spinnerStop() -> d
    void endActivity() -> e
    void startActivityForResult(org.apache.cordova.api.CordovaPlugin,android.content.Intent,int) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onReceivedError(int,java.lang.String,java.lang.String) -> a
    void displayError(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void removeSplashScreen() -> f
    void showSplashScreen(int) -> a
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    java.lang.Object onMessage(java.lang.String,java.lang.Object) -> b
    java.util.concurrent.ExecutorService getThreadPool() -> g
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
